cust.id,assemble_meals,live_with_others,gluten_free,diet,satisfaction,age,annual_income,commute_time,open_personality
1,yes,no,no,AllFoodTypes,39,26,76,71,9
2,no,yes,no,Vegan,40,26,67,69,11
3,no,no,no,AllFoodTypes,41,31,82,76,11
4,no,yes,no,AllFoodTypes,38,31,94,82,11
5,no,yes,yes,Vegan,42,28,67,63,9
6,no,yes,yes,Vegan,43,35,67,59,11
7,no,yes,yes,Vegan,39,29,92,68,11
8,no,yes,no,Vegan,40,32,63,65,9
9,yes,yes,no,Vegan,41,34,52,66,10
10,no,yes,no,AllFoodTypes,39,32,77,73,9
11,no,no,no,AllFoodTypes,40,33,86,66,10
12,yes,yes,no,AllFoodTypes,39,31,76,67,9
13,no,no,no,AllFoodTypes,44,32,75,76,9
14,yes,yes,no,Vegan,40,29,63,71,8
15,no,yes,no,Vegan,38,26,81,70,9
16,no,yes,no,AllFoodTypes,41,33,86,89,11
17,yes,yes,no,Vegan,40,31,85,76,10
18,no,yes,no,AllFoodTypes,44,35,75,79,10
19,no,yes,yes,AllFoodTypes,40,26,77,62,9
20,yes,yes,yes,Vegan,43,31,82,73,10
21,no,no,no,AllFoodTypes,40,30,85,78,9
22,no,yes,no,AllFoodTypes,38,25,84,79,10
23,yes,yes,no,AllFoodTypes,40,27,64,67,10
24,no,yes,no,AllFoodTypes,42,29,77,71,11
25,no,yes,no,Vegan,39,29,83,76,10
26,no,no,no,AllFoodTypes,42,32,86,69,10
27,no,yes,no,Vegan,43,32,75,76,10
28,no,no,no,AllFoodTypes,43,36,79,70,12
29,yes,yes,no,AllFoodTypes,39,30,62,55,9
30,yes,yes,yes,Vegan,40,31,74,69,11
31,no,yes,no,AllFoodTypes,42,36,68,78,10
32,yes,yes,no,AllFoodTypes,40,32,73,64,10
33,yes,yes,no,Vegan,39,26,89,74,11
34,yes,no,yes,AllFoodTypes,43,31,74,81,11
35,no,yes,yes,Vegan,42,30,87,81,11
36,no,yes,no,Vegan,43,31,60,73,11
37,yes,yes,no,AllFoodTypes,40,26,77,67,10
38,no,yes,yes,Vegan,39,27,69,63,9
39,yes,yes,yes,Vegan,40,28,62,66,10
40,yes,yes,no,AllFoodTypes,41,25,87,71,11
41,no,yes,no,Vegan,41,29,90,83,12
42,no,no,no,AllFoodTypes,41,27,92,56,10
43,yes,no,no,AllFoodTypes,39,28,70,63,10
44,yes,yes,yes,Vegan,39,34,69,68,10
45,yes,yes,no,AllFoodTypes,41,26,74,68,10
46,no,yes,no,AllFoodTypes,42,31,79,67,9
47,yes,yes,no,AllFoodTypes,42,30,63,66,11
48,no,yes,no,AllFoodTypes,38,32,68,65,10
49,yes,yes,yes,Vegan,39,25,76,70,10
50,yes,yes,no,Vegan,42,31,83,83,10
51,yes,yes,yes,AllFoodTypes,42,27,55,63,10
52,yes,yes,no,Vegan,38,27,77,77,11
53,no,yes,no,Vegan,41,26,85,65,9
54,yes,yes,no,Vegan,40,30,60,64,8
55,no,yes,no,AllFoodTypes,40,31,77,75,11
56,no,yes,yes,Vegan,41,31,77,73,9
57,no,yes,yes,Vegan,43,30,75,67,10
58,yes,yes,no,Vegan,41,32,68,63,9
59,yes,yes,yes,Vegan,42,33,90,79,11
60,yes,no,no,AllFoodTypes,41,31,75,68,10
61,no,no,no,AllFoodTypes,42,30,61,73,9
62,yes,yes,no,AllFoodTypes,42,30,70,68,11
63,no,yes,no,Vegan,44,36,68,72,11
64,no,no,no,Vegan,41,28,81,69,9
65,yes,yes,no,AllFoodTypes,43,29,79,66,10
66,no,yes,no,Vegan,41,28,73,69,8
67,yes,yes,no,Vegan,41,32,74,64,9
68,no,yes,yes,AllFoodTypes,39,26,79,68,10
69,yes,yes,no,Vegan,40,34,73,70,10
70,no,no,no,AllFoodTypes,39,29,90,66,9
71,no,yes,no,AllFoodTypes,36,36,74,70,9
72,yes,yes,no,Vegan,41,34,73,73,11
73,no,no,no,AllFoodTypes,39,32,75,74,11
74,no,no,no,AllFoodTypes,40,32,85,84,10
75,no,yes,no,AllFoodTypes,42,30,72,77,12
76,yes,yes,no,Vegan,41,29,71,65,8
77,yes,yes,yes,Vegan,46,30,75,70,11
78,no,yes,no,AllFoodTypes,41,29,83,78,10
79,no,no,no,AllFoodTypes,38,30,97,75,10
80,no,no,no,AllFoodTypes,41,26,81,81,11
81,no,yes,no,AllFoodTypes,41,37,60,59,10
82,no,no,no,AllFoodTypes,41,29,79,70,10
83,no,yes,yes,AllFoodTypes,43,30,88,87,12
84,no,yes,no,AllFoodTypes,39,33,73,68,11
85,no,no,no,AllFoodTypes,38,31,83,63,9
86,yes,no,no,AllFoodTypes,41,29,91,74,11
87,no,yes,no,Vegan,45,32,73,68,11
88,no,yes,no,AllFoodTypes,41,24,77,74,11
